,year,iso_a3,Year,local_price,dollar_ex,dollar_price,big_mac_index
0,2000,AUS,2000,2.59,1.68,1.5416666666666667,-0.38579017264276216
1,2000,BRA,2000,2.95,1.79,1.6480446927374302,-0.34340848894923093
2,2000,CAN,2000,2.85,1.47,1.9387755102040818,-0.22757947800634182
3,2000,CHE,2000,5.9,1.7,3.4705882352941178,0.382704476212796
4,2000,CHL,2000,1260.0,514.0,2.4513618677042803,-0.023361805695505722
5,2000,CHN,2000,9.9,8.28,1.1956521739130437,-0.523644552225879
6,2000,CZE,2000,54.37,39.1,1.3905370843989768,-0.44600116159403314
7,2000,DNK,2000,24.75,8.04,3.0783582089552244,0.22643753344829665
8,2000,EUZ,2000,2.56,1.075268817,2.380800000452352,-0.051474103405437344
9,2000,GBR,2000,1.9,0.632911392,3.00200000192128,0.1960159370204304
10,2000,HUN,2000,339.0,279.0,1.2150537634408602,-0.5159148352825258
11,2000,IDN,2000,14500.0,7945.0,1.8250471994965387,-0.27288956195357017
12,2000,JPN,2000,294.0,106.0,2.7735849056603774,0.10501390663760057
13,2000,KOR,2000,3000.0,1108.0,2.707581227436823,0.07871762049275821
14,2000,MEX,2000,20.9,9.41,2.221041445270988,-0.11512293017092101
15,2000,NZL,2000,3.4,2.01,1.691542288557214,-0.32607876949911785
16,2000,POL,2000,5.5,4.3,1.2790697674418605,-0.4904104512183822
17,2000,RUS,2000,39.5,28.5,1.3859649122807018,-0.4478227441112741
18,2000,SWE,2000,24.0,8.84,2.7149321266968327,0.0816462656162682
19,2000,USA,2000,2.51,1.0,2.51,0.0
20,2000,ZAF,2000,9.0,6.72,1.3392857142857144,-0.4664200341491177
21,2001,AUS,2001,3.0,1.98,1.5151515151515151,-0.40348365545215936
22,2001,BRA,2001,3.6,2.19,1.6438356164383563,-0.3528206234494661
23,2001,CAN,2001,3.33,1.56,2.1346153846153846,-0.15960024227740766
24,2001,CHE,2001,6.3,1.73,3.6416184971098264,0.433708069728278
25,2001,CHL,2001,1260.0,601.0,2.0965058236272878,-0.17460400644594976
26,2001,CHN,2001,9.9,8.28,1.1956521739130437,-0.5292707976720301
27,2001,CZE,2001,56.0,39.0,1.435897435897436,-0.4346860488592772
28,2001,DNK,2001,24.75,8.46,2.9255319148936167,0.15178421846205392
29,2001,EUZ,2001,2.57,1.136363636,2.261600000723712,-0.10960629892767249
30,2001,GBR,2001,1.99,0.699300699,2.845700001223651,0.12035433119041361
31,2001,HUN,2001,399.0,303.0,1.316831683168317,-0.4815623294612925
32,2001,IDN,2001,14700.0,10855.0,1.3542146476278212,-0.4668446269181806
33,2001,JPN,2001,294.0,124.0,2.370967741935484,-0.06654813309626617
34,2001,KOR,2001,3000.0,1325.0,2.2641509433962264,-0.10860199078888733
35,2001,MEX,2001,21.9,9.29,2.357373519913886,-0.07190018901028106
36,2001,NZL,2001,3.6,2.47,1.45748987854251,-0.4261850871879882
37,2001,POL,2001,5.9,4.03,1.4640198511166254,-0.4236142318438483
38,2001,RUS,2001,35.0,28.9,1.2110726643598617,-0.5231997384409993
39,2001,SWE,2001,24.0,10.28,2.3346303501945527,-0.0808541928367903
40,2001,USA,2001,2.54,1.0,2.54,0.0
41,2001,ZAF,2001,9.7,8.13,1.193111931119311,-0.5302708932601138
42,2002,AUS,2002,3.0,1.86,1.6129032258064515,-0.35224770047933684
43,2002,BRA,2002,3.6,2.34,1.5384615384615385,-0.38214396045721344
44,2002,CAN,2002,3.33,1.57,2.1210191082802545,-0.1481850970762031
45,2002,CHE,2002,6.3,1.66,3.7951807228915664,0.5241689650166932
46,2002,CHL,2002,1400.0,655.0,2.1374045801526718,-0.1416045862840677
47,2002,CHN,2002,10.5,8.28,1.2681159420289856,-0.4907164891449858
48,2002,CZE,2002,56.28,34.0,1.6552941176470588,-0.33522324592487607
49,2002,DNK,2002,24.75,8.38,2.9534606205250595,0.18612876326307592
50,2002,EUZ,2002,2.67,1.123595506,2.376299999192058,-0.045662650926884485
51,2002,GBR,2002,1.99,0.689655172,2.8855000017313,0.15883534206076289
52,2002,HUN,2002,459.0,272.0,1.6875,-0.32228915662650603
53,2002,IDN,2002,16000.0,9430.0,1.696712619300106,-0.3185893095180298
54,2002,JPN,2002,262.0,130.0,2.0153846153846153,-0.19060858819894977
55,2002,KOR,2002,3100.0,1304.0,2.3773006134969323,-0.04526079779239678
